month;close;color;d1m;d3m;d6m;d12m;d2Y;d3Y;d5Y;d2Ya;d3Ya;d5Ya;fedfunds;inflation
Jan-85;179.63;dark green;0.0079;0.007850851;0.050196056;0.102487422;0.197829757;0.304328077;0.673944938;0.098914878;0.101442692;0.134788988;8.35;3.5
Feb-85;181.18;dark green;0.0086;0.007626854;0.049871476;0.102846126;0.198095511;0.304625117;0.674101468;0.099047755;0.101541706;0.134820294;8.5;3.5
Mar-85;180.66;dark green;-0.0029;-0.002870074;0.049300819;0.103221875;0.198793713;0.304956316;0.67427806;0.099396857;0.101652105;0.134855612;8.58;3.7
Apr-85;179.83;dark green;-0.0046;-0.004594265;0.049000329;0.103476441;0.199200144;0.305220543;0.674601455;0.099600072;0.101740181;0.134920291;8.27;3.7
May-85;189.55;dark green;0.0541;0.054051048;0.048677157;0.103576425;0.199594345;0.305088103;0.674396093;0.099797172;0.101696034;0.134879219;7.97;3.8
Jun-85;191.85;dark green;0.0121;0.012134002;0.048103002;0.10365958;0.200064285;0.304582879;0.673692768;0.100032143;0.101527626;0.134738554;7.53;3.8
Jul-85;190.92;dark green;-0.0048;-0.004847537;0.062851417;0.103398412;0.200574257;0.304384246;0.673387084;0.100287128;0.101461415;0.134677417;7.88;3.6
Aug-85;188.63;dark green;-0.012;-0.011994553;0.041119329;0.103125754;0.201334835;0.304283462;0.673169975;0.100667418;0.101427821;0.134633995;7.9;3.3
Sep-85;182.08;dark green;-0.0347;-0.034724063;0.007860069;0.102622829;0.201938383;0.304223714;0.672950896;0.100969191;0.101407905;0.134590179;7.92;3.1
Oct-85;189.82;dark green;0.0425;0.042508787;0.055552466;0.102254259;0.202572785;0.304271454;0.673001953;0.101286392;0.101423818;0.134600391;7.99;3.2
Nov-85;202.17;dark green;0.0651;0.065061637;0.066578739;0.101738936;0.20337016;0.304539187;0.673179486;0.10168508;0.101513062;0.134635897;8.05;3.5
Dec-85;211.28;dark green;0.0451;0.045061087;0.101277039;0.101129584;0.203936895;0.304611731;0.67325591;0.101968447;0.101537244;0.134651182;8.27;3.8
Jan-86;211.78;dark green;0.0024;0.002366528;0.109260423;0.178979012;0.204662959;0.304528352;0.673129356;0.10233148;0.101509451;0.134625871;8.14;3.9
Feb-86;226.92;dark green;0.0715;0.071489281;0.20298998;0.252456121;0.205242824;0.304679964;0.673317191;0.102621412;0.101559988;0.134663438;7.86;3.1
Mar-86;238.9;dark green;0.0528;0.052793936;0.312060633;0.322373519;0.205870727;0.304919649;0.673678415;0.102935364;0.101639883;0.134735683;7.48;2.3
Apr-86;235.52;dark green;-0.0141;-0.014148179;0.240754399;0.309681366;0.206322062;0.304944552;0.674128428;0.103161031;0.101648184;0.134825686;6.99;1.6
May-86;247.35;dark green;0.0502;0.05022928;0.223475293;0.304932735;0.206959857;0.305182349;0.674455759;0.103479928;0.10172745;0.134891152;6.85;1.5
Jun-86;250.84;dark green;0.0141;0.014109561;0.187239682;0.307479802;0.208229379;0.305658915;0.675046125;0.104114689;0.101886305;0.135009225;6.92;1.8
Jul-86;236.12;dark green;-0.0587;-0.058682826;0.114930588;0.236748376;0.208718898;0.30631275;0.67583517;0.104359449;0.10210425;0.135167034;6.56;1.6
Aug-86;252.93;dark green;0.0712;0.071192614;0.114621893;0.340878969;0.209064518;0.306905409;0.676598572;0.104532259;0.102301803;0.135319714;6.17;1.6
Sep-86;231.32;dark green;-0.0854;-0.085438659;-0.031728757;0.27043058;0.209092219;0.307560924;0.677570872;0.10454611;0.102520308;0.135514174;5.89;1.8
Oct-86;243.98;dark green;0.0547;0.054729379;0.035920516;0.285322938;0.209216779;0.308166415;0.678555537;0.10460839;0.102722138;0.135711107;5.85;1.5
Nov-86;249.22;dark green;0.0215;0.02147717;0.007560137;0.232724934;0.209032322;0.308765844;0.680026072;0.104516161;0.102921948;0.136005214;6.04;1.3
Dec-86;242.17;dark green;-0.0283;-0.028288259;-0.034563865;0.146204089;0.208700146;0.309171267;0.681374036;0.104350073;0.103057089;0.136274807;6.91;1.1
Jan-87;274.08;dark green;0.1318;0.131766941;0.160765712;0.294173199;0.52580304;0.310102225;0.682650191;0.26290152;0.103367408;0.136530038;6.43;1.5
Feb-87;284.2;dark green;0.0369;0.036923526;0.123631044;0.252423762;0.568605806;0.310926402;0.683876483;0.284302903;0.103642134;0.136775297;6.1;2.1
Mar-87;291.7;dark green;0.0264;0.026389866;0.26102369;0.221012976;0.614635226;0.312338689;0.68542668;0.307317613;0.104112896;0.137085336;6.13;3
Apr-87;288.36;dark green;-0.0115;-0.01145012;0.181900156;0.22435462;0.60351443;0.313194076;0.686962299;0.301757215;0.104398025;0.13739246;6.37;3.8
May-87;290.1;dark green;0.006;0.006034124;0.164031779;0.172832019;0.530466895;0.313810412;0.688341993;0.265233448;0.104603471;0.137668399;6.85;3.9
Jun-87;304;dark green;0.0479;0.047914512;0.255316513;0.211927922;0.58457128;0.314491168;0.689564873;0.29228564;0.104830389;0.137912975;6.73;3.7
Jul-87;318.66;dark green;0.0482;0.048223684;0.16265324;0.349568016;0.669076053;0.314702043;0.690309082;0.334538026;0.104900681;0.138061816;6.58;3.9
Aug-87;329.8;dark green;0.035;0.03495889;0.160450387;0.30391808;0.748396331;0.315148869;0.69097952;0.374198166;0.105049623;0.138195904;6.73;4.3
Sep-87;321.83;dark green;-0.0242;-0.024166161;0.103291052;0.391276154;0.767519772;0.315080986;0.691248806;0.383759886;0.105026995;0.138249761;7.22;4.4
Oct-87;251.79;dark green;-0.2176;-0.217630426;-0.126820641;0.032010821;0.326467179;0.315250234;0.691748706;0.16323359;0.105083411;0.138349741;7.29;4.5
Nov-87;230.3;dark green;-0.0853;-0.085348902;-0.206135815;-0.075916861;0.139140327;0.315336866;0.692059793;0.069570164;0.105112289;0.138411959;6.69;4.5
Dec-87;247.08;dark green;0.0729;0.072861485;-0.187236842;0.020275013;0.169443393;0.315071816;0.69196797;0.084721696;0.105023939;0.138393594;6.77;4.4
Jan-88;257.07;dark green;0.0404;0.040432249;-0.193278102;-0.062062172;0.213853999;0.431108389;0.69196797;0.106927;0.143702796;0.138393594;6.83;4
Feb-88;267.82;dark green;0.0418;0.041817404;-0.18793208;-0.057635468;0.180239732;0.478198477;0.69196797;0.090119866;0.159399492;0.138393594;6.58;3.9
Mar-88;258.89;dark green;-0.0333;-0.03334329;-0.195569089;-0.112478574;0.083675178;0.433023359;0.69196797;0.041837589;0.14434112;0.138393594;6.58;3.9
Apr-88;261.33;dark green;0.0094;0.009424852;0.037888717;-0.093736995;0.109587296;0.453205805;0.69196797;0.054793648;0.151068602;0.138393594;6.87;3.9
